nomad_oasis_worker  | 2024-10-15 14:24:27 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,217Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "downloading geoip database [GeoLite2-ASN.mmdb] to [/tmp/elasticsearch-3602376032187236602/geoip-databases/Vs4NUYMnSByOqFhxZJMC4Q/GeoLite2-ASN.mmdb.tmp.gz]", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,217Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "downloading geoip database [GeoLite2-City.mmdb] to [/tmp/elasticsearch-3602376032187236602/geoip-databases/Vs4NUYMnSByOqFhxZJMC4Q/GeoLite2-City.mmdb.tmp.gz]", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,425Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "successfully reloaded changed geoip database file [/tmp/elasticsearch-3602376032187236602/geoip-databases/Vs4NUYMnSByOqFhxZJMC4Q/GeoLite2-Country.mmdb]", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,432Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "successfully reloaded changed geoip database file [/tmp/elasticsearch-3602376032187236602/geoip-databases/Vs4NUYMnSByOqFhxZJMC4Q/GeoLite2-ASN.mmdb]", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,523Z", "level": "INFO", "component": "o.e.c.r.a.AllocationService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[nomad_entries_v1][0], [.ds-.logs-deprecation.elasticsearch-default-2024.09.24-000001][0]]]).", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,782Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "geoip database [GeoLite2-ASN.mmdb] is up to date, updated timestamp", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,843Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "geoip database [GeoLite2-City.mmdb] is up to date, updated timestamp", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,902Z", "level": "INFO", "component": "o.e.i.g.GeoIpDownloader", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "geoip database [GeoLite2-Country.mmdb] is up to date, updated timestamp", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_elastic  | {"type": "server", "timestamp": "2024-10-15T14:24:23,993Z", "level": "INFO", "component": "o.e.i.g.DatabaseNodeService", "cluster.name": "docker-cluster", "node.name": "759eb675960f", "message": "successfully reloaded changed geoip database file [/tmp/elasticsearch-3602376032187236602/geoip-databases/Vs4NUYMnSByOqFhxZJMC4Q/GeoLite2-City.mmdb]", "cluster.uuid": "IFZfLqyFRl2wLN7lQggqBw", "node.id": "Vs4NUYMnSByOqFhxZJMC4Q"  }
nomad_oasis_worker   |   - nomad.service: unknown nomad service
nomad_oasis_worker   |   - nomad.version: 1.3.8
nomad_oasis_worker   |   - taskName: None
nomad_oasis_worker   |  
nomad_oasis_worker   |  -------------- celery@67706618dab8 v5.4.0 (opalescent)
nomad_oasis_worker   | --- ***** ----- 
nomad_oasis_worker   | -- ******* ---- Linux-6.8.0-45-generic-x86_64-with-glibc2.36 2024-10-15 14:25:08
nomad_oasis_worker   | - *** --- * --- 
nomad_oasis_worker   | - ** ---------- [config]
nomad_oasis_worker   | - ** ---------- .> app:         nomad.processing:0x7905272524e0
nomad_oasis_worker   | - ** ---------- .> transport:   amqp://rabbitmq:**@rabbitmq:5672//
nomad_oasis_worker   | - ** ---------- .> results:     disabled://
nomad_oasis_worker   | - *** --- * --- .> concurrency: 8 (prefork)
nomad_oasis_worker   | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
nomad_oasis_worker   | --- ***** ----- 
nomad_oasis_worker   |  -------------- [queues]
nomad_oasis_worker   |                 .> celery           exchange=celery(direct) key=celery
nomad_oasis_worker   |                 
nomad_oasis_worker   | 
nomad_oasis_worker   | [tasks]
nomad_oasis_worker   |   . nomad.app.resources.routers.resources.retrieve_resources
nomad_oasis_worker   |   . nomad.processing.base.proc_task
nomad_oasis_worker   |   . nomad.processing.base.transfer_logs
nomad_oasis_worker   | 
nomad_oasis_worker   | ERROR    celery.utils.dispatc 2024-10-15T14:25:09 Signal handler <function setup at 0x7905270de700> raised: NameError("name 'StarCalibrationDataReference' is not defined")
nomad_oasis_worker   |   - lineno: 280
nomad_oasis_worker   |   - nomad.commit: 
nomad_oasis_worker   |   - nomad.deployment: oasis
nomad_oasis_worker   |   - nomad.service: unknown nomad service
nomad_oasis_worker   |   - nomad.version: 1.3.8
nomad_oasis_worker   |   - process: 35
nomad_oasis_worker   |   - stack_trace: Traceback (most recent call last):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py", line 276, in send
nomad_oasis_worker   |     response = receiver(signal=self, sender=sender, **named)
nomad_oasis_worker   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/processing/base.py", line 78, in setup
nomad_oasis_worker   |     infrastructure.setup()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 74, in setup
nomad_oasis_worker   |     setup_elastic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 120, in setup_elastic
nomad_oasis_worker   |     create_v1_indices()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 1139, in create_indices
nomad_oasis_worker   |     entry_type.create_mapping(entry_section_def)
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_worker   |     self.reload_quantities_dynamic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_worker   |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_worker   |                                        ^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_worker   |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_worker   |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_worker   |     type=StarCalibrationDataReference,
nomad_oasis_worker   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker   | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_worker   | 
nomad_oasis_worker   |   - taskName: None
nomad_oasis_worker   |   - thread_name: MainThread
nomad_oasis_worker   | ERROR    celery.utils.dispatc 2024-10-15T14:25:09 Signal handler <function setup at 0x7905270de700> raised: NameError("name 'StarCalibrationDataReference' is not defined")
nomad_oasis_worker   |   - lineno: 280
nomad_oasis_worker   |   - nomad.commit: 
nomad_oasis_worker   |   - nomad.deployment: oasis
nomad_oasis_worker   |   - nomad.service: unknown nomad service
nomad_oasis_worker   |   - nomad.version: 1.3.8
nomad_oasis_worker   |   - process: 39
nomad_oasis_worker   |   - stack_trace: Traceback (most recent call last):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py", line 276, in send
nomad_oasis_worker   |     response = receiver(signal=self, sender=sender, **named)
nomad_oasis_worker   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/processing/base.py", line 78, in setup
nomad_oasis_worker   |     infrastructure.setup()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 74, in setup
nomad_oasis_worker   |     setup_elastic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 120, in setup_elastic
nomad_oasis_worker   |     create_v1_indices()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 1139, in create_indices
nomad_oasis_worker   |     entry_type.create_mapping(entry_section_def)
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_worker   |     self.reload_quantities_dynamic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_worker   |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_worker   |                                        ^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_worker   |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_worker   |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_worker   |     type=StarCalibrationDataReference,
nomad_oasis_worker   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker   | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_worker   | 
nomad_oasis_worker   |   - taskName: None
nomad_oasis_worker   |   - thread_name: MainThread
nomad_oasis_worker   | ERROR    celery.utils.dispatc 2024-10-15T14:25:09 Signal handler <function setup at 0x7905270de700> raised: NameError("name 'StarCalibrationDataReference' is not defined")
nomad_oasis_worker   |   - lineno: 280
nomad_oasis_worker   |   - nomad.commit: 
nomad_oasis_worker   |   - nomad.deployment: oasis
nomad_oasis_worker   |   - nomad.service: unknown nomad service
nomad_oasis_worker   |   - nomad.version: 1.3.8
nomad_oasis_worker   |   - process: 43
nomad_oasis_worker   |   - stack_trace: Traceback (most recent call last):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py", line 276, in send
nomad_oasis_worker   |     response = receiver(signal=self, sender=sender, **named)
nomad_oasis_worker   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/processing/base.py", line 78, in setup
nomad_oasis_worker   |     infrastructure.setup()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 74, in setup
nomad_oasis_worker   |     setup_elastic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 120, in setup_elastic
nomad_oasis_worker   |     create_v1_indices()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 1139, in create_indices
nomad_oasis_worker   |     entry_type.create_mapping(entry_section_def)
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_worker   |     self.reload_quantities_dynamic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_worker   |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_worker   |                                        ^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_worker   |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_worker   |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_worker   |     type=StarCalibrationDataReference,
nomad_oasis_worker   |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker   | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_worker   | 
nomad_oasis_worker   |   - taskName: None
nomad_oasis_worker   |   - thread_name: MainThread
nomad_oasis_worker   | ERROR    celery.utils.dispatc 2024-10-15T14:25:10 Signal handler <function setup at 0x7905270de700> raised: NameError("name 'StarCalibrationDataReference' is not defined")
nomad_oasis_worker   |   - lineno: 280
nomad_oasis_worker   |   - nomad.commit: 
nomad_oasis_worker   |   - nomad.deployment: oasis
nomad_oasis_worker   |   - nomad.service: unknown nomad service
nomad_oasis_worker   |   - nomad.version: 1.3.8
nomad_oasis_worker   |   - process: 47
nomad_oasis_worker   |   - stack_trace: Traceback (most recent call last):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py", line 276, in send
nomad_oasis_worker   |     response = receiver(signal=self, sender=sender, **named)
nomad_oasis_worker   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/processing/base.py", line 78, in setup
nomad_oasis_worker   |     infrastructure.setup()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 74, in setup
nomad_oasis_worker   |     setup_elastic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 120, in setup_elastic
nomad_oasis_worker   |     create_v1_indices()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 1139, in create_indices
nomad_oasis_worker   |     entry_type.create_mapping(entry_section_def)
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_worker   |     self.reload_quantities_dynamic()
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_worker   |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_worker   |                                        ^^^^^^^^^^^^^
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_worker   |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_worker   |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_worker   |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_worker   |     type=StarCalibrationDataReference,
